Date,State,City,Station Code,Minimum temperature (C),Maximum temperature (C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust,Speed of maximum wind gust (km/h),9am Temperature (C),9am relative humidity (%),3pm Temperature (C),3pm relative humidity (%)
2017-06-01,NSW,Sydney,066062,8.0,18.3,0,4.8,9.7,WSW,43,10.3,54,17.8,39
2017-06-01,QLD,Brisbane,040913,7.4,23.3,0,2.4,7.7,SW,24,12.1,80,22.5,55
2017-06-01,VIC,Melbourne,086338,7.9,13.9,0.4,,,SSW,20,10.5,82,13.6,57
2017-06-02,VIC,Melbourne,086338,8.0,14.7,0,,,SSW,20,10.6,64,13.3,69
2017-06-02,QLD,Brisbane,040913,8.3,24.2,0,2.2,8.1,W,30,14.7,78,22.5,57
2017-06-02,NSW,Sydney,066062,8.5,18.1,0,3.2,4.8,SSW,41,10.7,61,16.4,50
2017-06-03,QLD,Brisbane,040913,9.1,23.1,0,1.4,7.7,SSW,28,14.7,86,22.9,57
2017-06-03,VIC,Melbourne,086338,9.9,14.3,0,,,SSW,19,10.8,76,13.1,73
2017-06-03,NSW,Sydney,066062,10.7,17.4,0,3.4,2.1,S,41,13.4,64,16.4,66
2017-06-04,VIC,Melbourne,086338,4.4,15.8,0,,,NE,13,5.7,100,15.5,53
2017-06-04,NSW,Sydney,066062,10.5,19.7,1.4,0.6,6.8,W,28,12.2,77,19.0,57
2017-06-04,QLD,Brisbane,040913,12.8,22.6,0,1.8,9.1,ENE,31,16.3,77,22.5,52
2017-06-05,VIC,Melbourne,086338,5.6,17.5,0,,,NW,28,8.7,82,16.8,57
2017-06-05,QLD,Brisbane,040913,10.1,25.3,0,1.8,9.2,ENE,31,15.0,71,24.9,30
2017-06-05,NSW,Sydney,066062,9.4,19.6,0,2.8,9.4,W,28,11.5,78,19.2,41
2017-06-06,VIC,Melbourne,086338,8.7,13.9,6.4,,,SSW,43,11.8,78,12.6,68
2017-06-06,QLD,Brisbane,040913,9.2,25.2,0,2.4,7.7,N,41,17.9,38,24.5,13
2017-06-06,NSW,Sydney,066062,9.1,17.9,0,2.2,7.2,WSW,59,11.2,58,14.7,43
2017-06-07,VIC,Melbourne,086338,5.9,14.3,0,,,SE,28,8.3,91,14.0,54
2017-06-07,NSW,Sydney,066062,8.8,15.5,54.6,2.6,0.0,SSW,56,13.3,82,14.2,85
2017-06-07,QLD,Brisbane,040913,5.0,22.8,0,4.4,9.1,SE,31,12.4,68,22.5,39
2017-06-08,QLD,Brisbane,040913,9.9,22.5,0,2.2,9.2,ENE,48,13.0,75,22.1,25
2017-06-08,VIC,Melbourne,086338,3.6,15.0,0,,,SSW,30,6.6,86,14.0,56
2017-06-08,NSW,Sydney,066062,12.4,18.1,61.0,1.8,1.3,SE,44,13.3,91,16.9,84
2017-06-09,NSW,Sydney,066062,10.4,18.9,3.4,1.6,4.8,ESE,52,12.5,90,18.2,64
2017-06-09,VIC,Melbourne,086338,6.6,15.0,1.8,,,S,22,11.0,98,13.9,66
2017-06-09,QLD,Brisbane,040913,7.7,24.1,0,4.8,9.3,NE,37,15.8,27,23.8,14
2017-06-10,NSW,Sydney,066062,12.5,18.1,38.8,3.6,0.2,SSE,50,15.8,85,17.5,70
2017-06-10,QLD,Brisbane,040913,7.7,20.8,0,3.8,1.9,NNE,33,14.7,33,20.4,25
2017-06-10,VIC,Melbourne,086338,7.0,15.8,0,,,SSW,17,7.5,100,14.0,68
2017-06-11,NSW,Sydney,066062,12.5,17.2,2.8,1.6,0.2,WNW,20,13.1,90,16.0,85
2017-06-11,VIC,Melbourne,086338,3.4,15.5,0.2,,,SSW,22,6.1,96,13.6,67
2017-06-11,QLD,Brisbane,040913,11.4,23.5,0,3.2,4.5,ENE,41,13.6,33,23.4,14
2017-06-12,NSW,Sydney,066062,11.3,20.4,1.2,0.8,7.5,SSE,26,11.6,92,19.1,59
2017-06-12,QLD,Brisbane,040913,10.1,24.0,0,3.8,7.6,NNE,39,16.7,26,23.7,22
2017-06-12,VIC,Melbourne,086338,6.0,15.9,0,,,SSW,19,10.0,85,15.0,77
2017-06-13,NSW,Sydney,066062,9.5,18.7,0,2.2,9.1,SSE,37,11.2,82,18.2,62
2017-06-13,VIC,Melbourne,086338,8.8,15.1,0,,,WSW,20,10.7,88,13.4,67
2017-06-13,QLD,Brisbane,040913,10.8,24.8,0,3.4,5.6,NE,28,15.0,35,22.4,24
2017-06-14,NSW,Sydney,066062,11.1,17.8,2.6,1.8,2.9,WNW,24,13.3,82,17.4,78
2017-06-14,VIC,Melbourne,086338,4.0,17.4,0,,,N,28,7.8,97,16.7,56
2017-06-14,QLD,Brisbane,040913,12.1,20.4,14.6,3.4,4.3,E,37,14.2,83,19.4,63
2017-06-15,QLD,Brisbane,040913,9.9,19.3,0,3.2,6.5,SSW,24,14.7,87,18.1,65
2017-06-15,VIC,Melbourne,086338,7.7,19.0,0,,,N,20,9.8,87,17.4,53
2017-06-15,NSW,Sydney,066062,10.7,20.1,0.6,1.2,6.4,W,22,11.9,89,18.7,69
2017-06-16,VIC,Melbourne,086338,6.6,17.1,0,,,NNE,15,8.4,86,15.9,65
2017-06-16,QLD,Brisbane,040913,6.6,20.8,0,1.0,8.3,S,22,12.1,85,20.2,43
2017-06-16,NSW,Sydney,066062,11.9,17.3,0,1.6,0.2,WNW,26,13.3,79,17.2,69
2017-06-17,QLD,Brisbane,040913,5.0,21.7,0,2.4,9.0,E,39,13.1,78,21.5,47
2017-06-17,NSW,Sydney,066062,13.2,19.1,0,1.0,0.2,SSW,26,14.6,81,17.4,67
2017-06-17,VIC,Melbourne,086338,4.2,15.5,0,,,NE,15,5.4,95,14.9,66
